slot, allocate quality, display quality,pose,delay, throughput, video size
426,1,1,(0 0 -1.9166107 -46.22499),0.0,0.0,0
427,1,1,(0 0 -1.9213562 -46.05356),0.0,0.0,0
428,1,1,(0 0 -1.9047546 -45.94011),0.0,0.0,0
429,1,1,(0 0 -1.8922882 -45.933075),0.0,0.0,0
430,1,1,(0 0 -1.88591 -45.93445),0.0,0.0,0
431,1,1,(0 0 -1.8781891 -45.879593),0.0,0.0,0
432,1,1,(0 0 -1.8684692 -45.8611),0.0,0.0,0
433,1,1,(0 0 -1.8572388 -45.855682),0.0,0.0,0
434,1,1,(0 0 -1.8461151 -45.89337),0.0,0.0,0
435,1,1,(0 0 -1.8217316 -46.00775),0.0,0.0,0
436,1,1,(0 0 -1.7946625 -46.106323),0.0,0.0,0
437,1,1,(0 0 -1.7653503 -46.404816),0.0,0.0,0
438,1,1,(0 0 -1.7650146 -46.83383),0.0,0.0,0
439,1,1,(0 0 -1.799942 -47.240616),0.0,0.0,0
440,1,1,(0 0 -1.8250732 -47.62964),0.0,0.0,0
441,1,1,(0 0 -1.8076324 -47.968506),0.0,0.0,0
442,1,1,(0 0 -1.8362427 -48.358932),0.0,0.0,0
443,1,1,(0 0 -1.8937988 -48.769424),0.0,0.0,0
444,1,1,(0 0 -1.8391876 -49.100235),0.0,0.0,0
445,1,1,(0 0 -1.7632751 -49.41797),0.0,0.0,0
446,1,1,(0 0 -1.852356 -49.821045),0.0,0.0,0
447,1,1,(0 0 -1.9066162 -50.10919),0.0,0.0,0
448,1,1,(0 0 -1.8833618 -50.335327),0.0,0.0,0
449,1,1,(0 0 -1.8948364 -50.80194),0.0,0.0,0
450,1,1,(0 0 -1.9791718 -51.362656),0.0,0.0,0
451,1,1,(0 0 -1.9985504 -51.856445),0.0,0.0,0
452,1,1,(0 0 -1.9612579 -52.32721),0.0,0.0,0
453,1,1,(0 0 -1.934906 -52.894638),0.0,0.0,0
454,1,1,(0 0 -1.9156647 -53.641403),0.0,0.0,0
455,1,1,(0 0 -1.9151001 -54.37628),0.0,0.0,0
456,1,1,(0 0 -1.9794464 -55.10544),0.0,0.0,0
457,1,1,(0 0 -2.086197 -56.030396),0.0,0.0,0
458,1,1,(0 0 -2.1629486 -56.964157),0.0,0.0,0
459,1,1,(0 0 -2.1442108 -57.84027),0.0,0.0,0
460,1,1,(0 0 -2.0651093 -58.74254),0.0,0.0,0
461,1,1,(0 0 -2.0177612 -59.63372),0.0,0.0,0
462,1,1,(0 0 -1.9749756 -60.520813),0.0,0.0,0
463,1,1,(0 0 -2.0023193 -61.246803),0.0,0.0,0
464,1,1,(0 0 -2.0557709 -61.929665),0.0,0.0,0
465,1,1,(0 0 -2.1391144 -62.88346),0.0,0.0,0
466,1,1,(0 0 -2.164795 -63.87494),0.0,0.0,0
467,1,1,(0 0 -2.1384583 -64.7691),0.0,0.0,0
468,1,1,(0 0 -2.2273865 -65.67965),0.0,0.0,0
469,1,1,(0 0 -2.2563477 -66.5314),0.0,0.0,0
470,1,1,(0 0 -2.2270508 -67.201904),0.0,0.0,0
471,1,1,(0 0 -2.237671 -67.86324),0.0,0.0,0
472,1,1,(0 0 -2.252472 -68.48139),0.0,0.0,0
473,1,1,(0 0 -2.242813 -69.037605),0.0,0.0,0
474,1,1,(0 0 -2.2245178 -69.64766),0.0,0.0,0
475,1,1,(0 0 -2.2174988 -70.22966),0.0,0.0,0
476,1,1,(0 0 -2.256958 -70.80348),0.0,0.0,0
477,1,1,(0 0 -2.3088684 -71.3998),0.0,0.0,0
478,1,1,(0 0 -2.2830963 -71.84743),0.0,0.0,0
479,1,1,(0 0 -2.243744 -72.25822),0.0,0.0,0
480,1,1,(0 0 -2.3007812 -72.91887),0.0,0.0,0
481,1,1,(0 0 -2.3527985 -73.59441),0.0,0.0,0
482,1,1,(0 0 -2.3863068 -74.15873),0.0,0.0,0
483,1,1,(0 0 -2.4364166 -74.73366),0.0,0.0,0
484,1,1,(0 0 -2.528885 -75.316734),0.0,0.0,0
485,1,1,(0 0 -2.5575104 -75.8226),0.0,0.0,0
486,1,1,(0 0 -2.5402222 -76.30903),0.0,0.0,0
487,1,1,(0 0 -2.6179352 -76.84303),0.0,0.0,0
488,1,1,(0 0 -2.7476044 -77.30507),0.0,0.0,0
489,1,1,(0 0 -2.8585358 -77.74407),0.0,0.0,0
490,1,1,(0 0 -2.9871216 -78.2566),0.0,0.0,0
491,1,1,(0 0 -3.0923767 -78.65894),0.0,0.0,0
492,1,1,(0 0 -3.1712189 -79.013245),0.0,0.0,0
493,1,1,(0 0 -3.2566986 -79.511536),0.0,0.0,0
494,1,1,(0 0 -3.402832 -79.956665),0.0,0.0,0
495,1,1,(0 0 -3.5695343 -80.34106),0.0,0.0,0
496,1,1,(0 0 -3.6667938 -80.67229),0.0,0.0,0
497,1,1,(0 0 -3.7526245 -80.89578),0.0,0.0,0
498,1,1,(0 0 -3.8569489 -81.143135),0.0,0.0,0
499,1,1,(0 0 -3.9070282 -81.34075),0.0,0.0,0
500,1,1,(0 0 -3.958252 -81.529785),0.0,0.0,0
501,1,1,(0 0 -4.040802 -81.76861),0.0,0.0,0
502,1,1,(0 0 -4.1718445 -81.97278),0.0,0.0,0
503,1,1,(0 0 -4.248413 -82.10691),0.0,0.0,0
504,1,1,(0 0 -4.279892 -82.23897),0.0,0.0,0
505,1,1,(0 0 -4.3447113 -82.42222),0.0,0.0,0
506,1,1,(0 0 -4.420456 -82.62595),0.0,0.0,0
507,1,1,(0 0 -4.499466 -82.82378),0.0,0.0,0
508,1,1,(0 0 -4.5534515 -82.93248),0.0,0.0,0
509,1,1,(0 0 -4.5922394 -83.07664),0.0,0.0,0
510,1,1,(0 0 -4.6807556 -83.268196),0.0,0.0,0
511,1,1,(0 0 -4.7850647 -83.430046),0.0,0.0,0
512,1,1,(0 0 -4.917984 -83.62109),0.0,0.0,0
513,1,1,(0 0 -5.0633698 -83.818535),0.0,0.0,0
514,1,1,(0 0 -5.242279 -83.9505),0.0,0.0,0
515,1,1,(0 0 -5.4409485 -84.07479),0.0,0.0,0
516,1,1,(0 0 -5.57016 -84.253784),0.0,0.0,0
517,1,1,(0 0 -5.686432 -84.43678),0.0,0.0,0
518,1,1,(0 0 -5.936157 -84.62131),0.0,0.0,0
519,1,1,(0 0 -6.2793274 -84.76979),0.0,0.0,0
520,1,1,(0 0 -6.5824585 -84.9008),0.0,0.0,0
521,1,1,(0 0 -7.1865234 -85.00478),0.0,0.0,0
522,1,1,(0 0 -8.002899 -85.08344),0.0,0.0,0
523,1,1,(0 0 -8.684708 -85.18216),0.0,0.0,0
524,1,1,(0 0 -9.481186 -85.36142),0.0,0.0,0
525,1,1,(0 0 -10.395859 -85.4442),0.0,0.0,0
526,1,1,(0 0 -11.239334 -85.46138),0.0,0.0,0
527,1,1,(0 0 -12.149185 -85.49745),0.0,0.0,0
528,1,1,(0 0 -13.143387 -85.52237),0.0,0.0,0
529,1,1,(0 0 -14.1006775 -85.5662),0.0,0.0,0
530,1,0,(0 0 -9.049423 -85.61781),0.0,0.0,0
531,1,0,(0 0 -5.8864594 17.666748),0.0,0.0,0
532,1,0,(0 0 -6.558899 146.7893),0.0,0.0,0
533,1,0,(0 0 -5.8208466 35.51187),0.0,0.0,0
534,1,0,(0 0 -5.153061 -122.94834),0.0,0.0,0
535,1,0,(null),5.20474,2.4269872,14024
536,1,1,(5 0 -13.796295 22.188522),0.0,0.0,0
537,1,0,(10 0 -8.907593 -8.120483),3.322604,3.9782372,14615
538,2,0,(10 0 -9.289642 122.58084),1.346666,14.253075,20583
539,1,1,(10 0 -8.960876 -10.319443),0.0,0.0,0
540,1,0,(10 0 -9.573135 -13.0785675),0.0,0.0,0
541,1,0,(15 0 -10.403397 119.100006),1.600469,7.760652,13813
542,1,0,(15 0 -10.167999 -13.232315),0.0,0.0,5269
543,1,1,(15 0 -9.087555 -109.22449),0.0,0.0,0
544,1,0,(15 0 -8.132751 -96.74675),0.0,0.0,0
545,1,1,(20 0 -13.080811 27.687698),1.935886,6.422394,13828
546,1,0,(20 0 -13.002792 17.815536),0.0,0.0,0
547,1,0,(20 0 -8.543488 -111.25271),0.0,0.0,5270
548,1,1,(25 0 -11.486816 23.581512),1.908593,6.5167413,13830
549,1,0,(25 0 -11.797668 22.32965),0.0,0.0,0
550,1,0,(25 0 -9.090561 -112.91269),0.0,0.0,5250
551,1,1,(25 0 -11.819077 22.521255),0.0,0.0,0
552,1,0,(30 0 -12.036377 20.71872),1.866667,6.6654696,13837
553,1,1,(30 0 -9.603714 -116.878006),0.0,0.0,5182
554,1,1,(30 0 -18.068832 -110.31589),0.0,0.0,0
555,1,1,(30 0 -28.832169 -90.50667),0.0,0.0,0
556,1,1,(30 0 -28.753311 -89.93605),0.0,0.0,0
557,1,1,(30 0 -26.122986 -86.51671),0.0,0.0,0
558,1,1,(30 0 -26.368027 -86.46644),0.0,0.0,0
559,1,1,(30 0 -26.663437 -86.31801),0.0,0.0,0
560,1,1,(30 0 -26.804428 -86.005104),0.0,0.0,0
561,1,1,(30 0 -27.156937 -85.99734),0.0,0.0,0
562,1,1,(30 0 -27.724487 -86.092255),0.0,0.0,0
563,1,1,(30 0 -28.314774 -86.19962),0.0,0.0,0
564,1,1,(30 0 -28.80194 -86.25531),0.0,0.0,0
565,1,1,(30 0 -29.117844 -86.3404),0.0,0.0,0
566,1,1,(30 0 -29.38771 -86.43135),0.0,0.0,0
567,1,1,(30 0 -29.956894 -86.555855),0.0,0.0,0
568,1,1,(30 0 -30.658234 -86.705666),0.0,0.0,0
569,1,1,(30 0 -31.120468 -86.75102),0.0,0.0,0
570,1,1,(30 0 -31.503662 -86.76805),0.0,0.0,0
571,1,1,(30 0 -31.806015 -86.764015),0.0,0.0,0
572,1,1,(30 0 -31.886261 -86.838264),0.0,0.0,0
573,1,1,(30 0 -32.000183 -86.96791),0.0,0.0,0
574,1,1,(30 0 -32.08789 -87.05488),0.0,0.0,0
575,1,1,(30 0 -32.14624 -87.14294),0.0,0.0,0
576,1,1,(30 0 -32.15625 -87.046745),0.0,0.0,0
577,1,1,(30 0 -32.06096 -86.93112),0.0,0.0,0
578,1,1,(30 0 -31.976105 -86.916245),0.0,0.0,0
579,1,1,(30 0 -31.924667 -86.88914),0.0,0.0,0
580,1,1,(30 0 -31.912338 -86.83943),0.0,0.0,0
581,1,1,(30 0 -31.936829 -86.81952),0.0,0.0,0
582,1,1,(30 0 -31.955109 -86.81888),0.0,0.0,0
583,1,1,(30 0 -31.91269 -86.77363),0.0,0.0,0
584,1,1,(30 0 -31.856735 -86.699295),0.0,0.0,0
585,1,1,(30 0 -31.823105 -86.632935),0.0,0.0,0
586,1,1,(30 0 -31.836655 -86.602486),0.0,0.0,0
587,1,1,(30 0 -31.8181 -86.51758),0.0,0.0,0
588,1,1,(30 0 -31.765594 -86.405136),0.0,0.0,0
589,1,1,(30 0 -31.72168 -86.30688),0.0,0.0,0
590,1,1,(30 0 -22.901917 -86.12351),0.0,0.0,0
591,1,1,(30 0 -11.895599 -85.927956),0.0,0.0,0
592,1,1,(35 0 -12.521103 -88.72271),3.019166,5.8467207,19044
593,1,1,(35 0 -15.674377 -90.337296),0.0,0.0,0
594,1,1,(35 0 -15.383957 -89.99759),0.0,0.0,0
595,1,1,(35 0 -14.96402 -89.79938),0.0,0.0,0
596,1,1,(40 0 -13.134171 -88.91302),5.648125,3.0954204,18878
597,1,0,(40 0 -10.823212 -88.314354),0.0,0.0,0
598,1,0,(40 0 -19.263397 39.380325),0.0,0.0,0
599,1,0,(45 0 -22.771057 7.2252502),3.712239,4.754599,19046
600,1,1,(45 0 -19.410706 -136.51985),0.0,0.0,0
601,1,1,(45 0 -16.12085 -120.82754),0.0,0.0,0
602,1,1,(45 0 -14.459351 -89.55134),0.0,0.0,0
603,1,1,(45 0 -14.4804535 -89.27798),0.0,0.0,0
604,1,0,(50 0 -13.037262 -88.62877),2.19099,7.930542,18765
605,1,1,(50 0 -14.695145 29.83133),0.0,0.0,0
606,1,0,(50 0 -17.031235 177.85336),0.0,0.0,0
607,1,0,(50 0 -13.729248 30.417618),0.0,0.0,0
608,1,0,(55 0 -9.356857 -176.1016),1.637917,8.101831,14660
609,1,0,(55 0 -36.07617 -139.91006),0.0,0.0,4183
610,1,1,(55 0 -43.904495 -78.94748),0.0,0.0,0
611,1,1,(55 0 -30.808075 -81.88649),0.0,0.0,0
612,1,1,(55 0 -30.835052 -81.67845),0.0,0.0,0
613,1,1,(55 0 -30.830185 -81.45762),0.0,0.0,0
614,1,1,(55 0 -30.836319 -81.19087),0.0,0.0,0
615,1,1,(55 0 -30.714783 -80.97598),0.0,0.0,0
616,1,1,(55 0 -30.544357 -80.79263),0.0,0.0,0
617,1,1,(55 0 -30.466873 -80.555244),0.0,0.0,0
618,1,1,(55 0 -30.395721 -80.311844),0.0,0.0,0
619,1,1,(55 0 -30.24971 -79.71634),0.0,0.0,0
620,1,1,(55 0 -30.16896 -79.19028),0.0,0.0,0
621,1,1,(55 0 -30.139496 -78.88638),0.0,0.0,0
622,1,1,(55 0 -29.943192 -78.32991),0.0,0.0,0
623,1,1,(55 0 -29.724365 -77.702),0.0,0.0,0
624,1,1,(55 0 -29.57106 -77.15317),0.0,0.0,0
625,1,1,(55 0 -29.303635 -76.55538),0.0,0.0,0
626,1,1,(55 0 -29.103546 -75.9195),0.0,0.0,0
627,1,1,(55 0 -28.927307 -75.188866),0.0,0.0,0
628,1,1,(55 0 -28.690018 -74.43919),0.0,0.0,0
629,1,1,(55 0 -28.483139 -73.708206),0.0,0.0,0
630,1,1,(55 0 -28.211258 -72.702225),0.0,0.0,0
631,1,1,(55 0 -27.921402 -71.650925),0.0,0.0,0
632,1,1,(55 0 -27.484558 -70.355515),0.0,0.0,0
633,1,1,(55 0 -26.959015 -69.02077),0.0,0.0,0
634,1,1,(55 0 -26.512482 -67.8879),0.0,0.0,0
635,1,1,(55 0 -26.256683 -66.81722),0.0,0.0,0
636,1,1,(55 0 -26.010956 -65.78468),0.0,0.0,0
637,1,1,(55 0 -25.672745 -64.71131),0.0,0.0,0
638,1,1,(55 0 -25.52864 -63.85518),0.0,0.0,0
639,1,1,(55 0 -25.361862 -63.10164),0.0,0.0,0
640,1,1,(55 0 -25.08928 -62.247116),0.0,0.0,0
641,1,1,(55 0 -24.882309 -61.41217),0.0,0.0,0
642,1,1,(55 0 -24.737198 -60.78833),0.0,0.0,0
643,1,1,(55 0 -24.589539 -60.193207),0.0,0.0,0
644,1,1,(55 0 -24.517624 -59.587875),0.0,0.0,0
645,1,1,(55 0 -24.509277 -59.142464),0.0,0.0,0
646,1,1,(55 0 -24.45906 -58.68641),0.0,0.0,0
647,1,1,(55 0 -24.234756 -58.049118),0.0,0.0,0
648,1,1,(55 0 -24.003662 -57.494667),0.0,0.0,0
649,1,1,(55 0 -23.858139 -57.02423),0.0,0.0,0
650,1,1,(55 0 -23.71759 -56.442932),0.0,0.0,0
651,1,1,(55 0 -23.405518 -55.753784),0.0,0.0,0
652,1,1,(55 0 -23.16632 -55.078064),0.0,0.0,0
653,1,1,(55 0 -23.047424 -54.451645),0.0,0.0,0
654,1,1,(55 0 -22.91594 -53.84675),0.0,0.0,0
655,1,1,(55 0 -22.802826 -53.21617),0.0,0.0,0
656,1,1,(55 0 -22.665497 -52.56447),0.0,0.0,0
657,1,1,(55 0 -22.381287 -51.924133),0.0,0.0,0
658,1,1,(55 0 -22.064163 -51.242096),0.0,0.0,0
659,1,1,(55 0 -21.819855 -50.55229),0.0,0.0,0
660,1,1,(55 0 -21.529236 -49.682785),0.0,0.0,0
661,1,1,(55 0 -21.227432 -48.763306),0.0,0.0,0
662,1,1,(55 0 -21.017609 -47.868546),0.0,0.0,0
663,1,1,(55 0 -20.739029 -46.9964),0.0,0.0,0
664,1,1,(55 0 -20.552444 -46.24968),0.0,0.0,0
665,1,1,(55 0 -20.446014 -45.501617),0.0,0.0,0
666,1,1,(55 0 -20.286774 -44.773224),0.0,0.0,0
667,1,1,(55 0 -20.179337 -44.11682),0.0,0.0,0
668,1,1,(55 0 -20.072845 -43.445557),0.0,0.0,0
669,1,1,(55 0 -19.951187 -42.932037),0.0,0.0,0
670,1,1,(55 0 -19.832306 -42.58368),0.0,0.0,0
671,1,1,(55 0 -19.709564 -42.171738),0.0,0.0,0
672,1,1,(55 0 -19.571182 -41.910126),0.0,0.0,0
673,1,1,(55 0 -19.393814 -41.72107),0.0,0.0,0
674,1,1,(55 0 -19.215271 -41.43225),0.0,0.0,0
675,1,1,(55 0 -19.066025 -41.190063),0.0,0.0,0
676,1,1,(55 0 -18.944122 -40.979156),0.0,0.0,0
677,1,1,(55 0 -18.822464 -40.7442),0.0,0.0,0
678,1,1,(55 0 -10.6471405 -40.51451),0.0,0.0,0
679,1,1,(55 0 -9.186493 35.436707),0.0,0.0,0
680,1,0,(55 0 -13.927872 130.32611),0.0,0.0,0
681,1,0,(55 0 -13.702209 -17.91504),0.0,0.0,0
682,1,1,(60 0 -13.512436 -129.57019),2.645521,5.0304537,14699
683,1,1,(60 0 -13.671661 -116.61558),0.0,0.0,0
684,1,0,(null),0.0,0.0,0
685,1,0,(null),0.33302,8.499556,4223
686,4,5,(60 0 -13.032486 -88.306694),5.61901,12.5235195,71760
687,5,0,(60 0 -12.323761 -85.33558),11.665,9.748868,115118
688,2,0,(65 0 -13.674393 15.051636),8.601667,2.2127779,20433
689,5,0,(65 0 -15.863678 137.8526),3.444063,23.819141,83416
690,2,0,(65 0 -12.315018 26.481598),0.0,0.0,0
691,2,0,(65 0 -7.6072693 -131.36317),0.0,0.0,7949
692,2,0,(70 0 -13.078491 33.20366),1.748334,10.892489,20442
693,2,0,(70 0 -15.558853 13.923004),0.0,0.0,0
694,2,0,(70 0 -13.725128 -120.50596),0.0,0.0,8004
695,2,0,(70 0 -14.368835 0.4849701),0.0,0.0,0
696,2,0,(70 0 -14.531296 121.49271),0.0,0.0,0
697,2,2,(70 0 -14.350647 -1.3046265),0.0,0.0,0
698,2,0,(70 0 -14.149033 -10.294769),0.0,0.0,0
699,2,0,(75 0 -14.19545 112.60187),2.278281,8.489967,20739
700,2,0,(75 0 -11.985672 17.25267),0.0,0.0,7858
701,2,0,(75 0 -9.223267 -112.68568),0.0,0.0,0
702,2,0,(75 0 -11.98259 -4.3126984),0.0,0.0,0
703,2,0,(75 0 -17.73825 114.467285),0.0,0.0,0
704,2,0,(75 0 -19.444565 29.271683),0.0,0.0,0
705,2,0,(80 0 -19.62622 -67.84578),1.911718,10.864168,22163
706,2,0,(80 0 -19.375336 -62.927002),0.0,0.0,0
707,2,2,(75 0 -18.512253 -40.790283),0.0,0.0,0
708,2,2,(75 0 -18.390259 -40.401962),0.0,0.0,0
709,2,2,(75 0 -18.45639 -40.828613),0.0,0.0,0
710,2,2,(75 0 -18.506454 -40.535248),0.0,0.0,0
711,2,2,(75 0 -18.507126 -41.189392),0.0,0.0,0
712,2,2,(75 0 -18.47432 -42.59497),0.0,0.0,0
713,2,2,(75 0 -18.474197 -44.421448),0.0,0.0,0
714,2,2,(75 0 -18.511261 -45.992035),0.0,0.0,0
715,2,2,(75 0 -18.447266 -47.46498),0.0,0.0,0
716,2,2,(75 0 -18.328629 -48.825333),0.0,0.0,0
717,2,2,(75 0 -18.240341 -50.13922),0.0,0.0,0
718,2,2,(75 0 -18.249725 -51.53778),0.0,0.0,0
719,2,2,(75 0 -18.25238 -52.71408),0.0,0.0,0
720,2,2,(75 0 -18.208282 -53.82115),0.0,0.0,0
721,2,2,(75 0 -18.15158 -54.8694),0.0,0.0,0
722,2,2,(75 0 -18.18254 -55.696884),0.0,0.0,0
723,2,2,(75 0 -18.25003 -56.566467),0.0,0.0,0
724,2,2,(75 0 -18.118622 -57.18563),0.0,0.0,0
725,2,2,(75 0 -18.015686 -57.69599),0.0,0.0,0
726,2,2,(75 0 -18.005249 -58.369934),0.0,0.0,0
727,2,2,(75 0 -18.126678 -58.866257),0.0,0.0,0
728,2,2,(75 0 -18.160187 -59.24534),0.0,0.0,0
729,2,2,(75 0 -18.078873 -59.701782),0.0,0.0,0
730,2,2,(75 0 -17.866043 -60.204468),0.0,0.0,0
731,2,2,(75 0 -17.501862 -60.71161),0.0,0.0,0
732,2,2,(75 0 -17.210175 -61.2135),0.0,0.0,0
733,2,2,(75 0 -17.229553 -61.61708),0.0,0.0,0
734,2,2,(75 0 -17.44664 -62.13353),0.0,0.0,0
735,2,2,(75 0 -17.549454 -62.770737),0.0,0.0,0
736,2,2,(75 0 -17.581528 -63.34874),0.0,0.0,0
737,2,2,(75 0 -17.636658 -63.874786),0.0,0.0,0
738,2,2,(75 0 -17.637238 -64.37099),0.0,0.0,0
739,2,2,(75 0 -17.61615 -64.87834),0.0,0.0,0
740,2,2,(75 0 -17.538696 -65.461395),0.0,0.0,0
741,2,2,(75 0 -17.378754 -66.05469),0.0,0.0,0
742,2,2,(75 0 -17.246231 -66.61402),0.0,0.0,0
743,2,2,(75 0 -17.10321 -67.218925),0.0,0.0,0
744,2,2,(75 0 -16.960297 -67.690544),0.0,0.0,0
745,2,2,(75 0 -16.8405 -68.10489),0.0,0.0,0
746,2,2,(75 0 -16.732681 -68.645424),0.0,0.0,0
747,2,2,(75 0 -16.696152 -69.31716),0.0,0.0,0
748,2,2,(75 0 -16.6678 -69.99121),0.0,0.0,0
749,2,2,(75 0 -16.64476 -70.62524),0.0,0.0,0
750,2,2,(75 0 -16.67099 -71.19015),0.0,0.0,0
751,2,2,(75 0 -16.687698 -71.7272),0.0,0.0,0
752,2,2,(75 0 -16.734024 -72.29774),0.0,0.0,0
753,2,2,(75 0 -16.763916 -72.947525),0.0,0.0,0
754,2,2,(75 0 -16.761932 -73.61906),0.0,0.0,0
755,2,2,(75 0 -16.68277 -74.4162),0.0,0.0,0
756,2,2,(75 0 -16.588287 -75.32267),0.0,0.0,0
757,2,0,(null),0.0,0.0,0
758,5,0,(null),14.777916,7.690435,115045
759,5,6,(75 0 -16.249405 -78.02869),1.153021,22.034943,26801
760,6,6,(75 0 -15.987381 -79.07341),8.906041,20.665125,185438
761,2,6,(75 0 -15.956833 -80.242165),0.0,0.0,0
762,2,6,(75 0 -16.100204 -81.528854),0.0,0.0,0
763,2,6,(75 0 -16.20221 -82.72799),0.0,0.0,0
764,2,6,(75 0 -16.179733 -83.73042),0.0,0.0,0
765,2,6,(75 0 -16.096832 -84.64236),0.0,0.0,0
766,2,6,(75 0 -16.030548 -85.62376),0.0,0.0,0
767,2,6,(75 0 -15.960693 -86.58071),0.0,0.0,0
768,2,6,(75 0 -15.902573 -87.2621),0.0,0.0,0
769,2,6,(75 0 -15.862442 -87.90229),0.0,0.0,0
770,2,6,(75 0 -15.7743225 -88.77528),0.0,0.0,0
771,2,6,(75 0 -15.743423 -89.435),0.0,0.0,0
772,2,0,(75 0 -15.748627 -89.984474),0.0,0.0,0
773,2,6,(75 0 -15.627274 59.26837),0.0,0.0,0
774,2,6,(75 0 -15.517181 140.8938),0.0,0.0,0
775,2,6,(75 0 -15.46228 121.281494),0.0,0.0,0
776,2,6,(75 0 -15.366211 109.24548),0.0,0.0,0
777,2,6,(75 0 -15.283752 85.94113),0.0,0.0,0
778,2,6,(75 0 -15.21814 85.11963),0.0,0.0,0
779,2,6,(75 0 -15.085892 84.37402),0.0,0.0,0
780,2,6,(75 0 -15.069565 83.624054),0.0,0.0,0
781,2,6,(75 0 -15.114212 82.837036),0.0,0.0,0
782,2,6,(75 0 -15.133713 82.14816),0.0,0.0,0
783,2,6,(75 0 -15.214569 81.500275),0.0,0.0,0
784,2,6,(75 0 -15.2883 80.81317),0.0,0.0,0
785,2,6,(75 0 -15.3703 80.44867),0.0,0.0,0
786,2,6,(75 0 -15.480728 80.00375),0.0,0.0,0
787,2,6,(75 0 -15.55954 79.52594),0.0,0.0,0
788,2,6,(75 0 -15.623459 79.17328),0.0,0.0,0
789,2,6,(75 0 -15.579788 78.80386),0.0,0.0,0
790,2,6,(75 0 -15.581543 78.52734),0.0,0.0,0
791,2,6,(75 0 -15.66069 78.23453),0.0,0.0,0
792,2,6,(75 0 -15.832108 77.87872),0.0,0.0,0
793,2,6,(75 0 -16.051926 77.60086),0.0,0.0,0
794,2,6,(75 0 -16.210922 77.35675),0.0,0.0,0
795,2,6,(75 0 -16.312027 77.07666),0.0,0.0,0
796,2,6,(75 0 -16.307343 76.74887),0.0,0.0,0
797,2,6,(75 0 -16.304306 76.40573),0.0,0.0,0
798,2,6,(75 0 -16.278809 76.118256),0.0,0.0,0
799,2,6,(75 0 -16.290787 75.858246),0.0,0.0,0
800,2,6,(75 0 -16.351013 75.58765),0.0,0.0,0
801,2,6,(75 0 -16.483505 75.258545),0.0,0.0,0
802,2,6,(75 0 -16.584259 74.92436),0.0,0.0,0
803,2,6,(75 0 -16.621033 74.61627),0.0,0.0,0
804,2,6,(75 0 -16.722946 74.180786),0.0,0.0,0
805,2,6,(75 0 -16.753845 73.805786),0.0,0.0,0
806,2,6,(75 0 -16.746262 73.51553),0.0,0.0,0
807,2,6,(75 0 -16.724686 73.17023),0.0,0.0,0
808,2,6,(75 0 -16.67978 72.77835),0.0,0.0,0
809,2,6,(75 0 -16.659454 72.38013),0.0,0.0,0
810,2,6,(75 0 -16.6624 72.02582),0.0,0.0,0
811,2,6,(75 0 -16.613739 71.746994),0.0,0.0,0
812,2,6,(75 0 -16.54187 71.47475),0.0,0.0,0
813,2,6,(75 0 -16.531036 71.267),0.0,0.0,0
814,2,6,(75 0 -16.536545 71.09674),0.0,0.0,0
815,2,6,(75 0 -16.527603 70.87988),0.0,0.0,0
816,2,6,(75 0 -16.620712 70.69884),0.0,0.0,0
817,2,6,(75 0 -16.724533 70.550766),0.0,0.0,0
818,2,6,(75 0 -16.771347 70.38725),0.0,0.0,0
819,2,6,(75 0 -16.77893 70.422226),0.0,0.0,0
820,2,6,(75 0 -16.65738 70.456635),0.0,0.0,0
821,2,6,(75 0 -16.53006 70.372925),0.0,0.0,0
822,2,6,(75 0 -16.500809 70.43318),0.0,0.0,0
823,2,6,(75 0 -16.533188 70.488235),0.0,0.0,0
824,2,6,(75 0 -16.558823 70.47592),0.0,0.0,0
825,2,6,(75 0 -16.54155 70.43848),0.0,0.0,0
826,2,6,(75 0 -16.496506 70.40735),0.0,0.0,0
827,2,6,(75 0 -16.454086 70.40163),0.0,0.0,0
828,2,6,(75 0 -16.428864 70.342896),0.0,0.0,0
829,2,6,(75 0 -16.36998 70.25638),0.0,0.0,0
830,2,6,(75 0 -16.299622 70.18796),0.0,0.0,0
831,2,6,(75 0 -16.190323 70.1008),0.0,0.0,0
832,2,6,(75 0 -16.148804 70.07059),0.0,0.0,0
833,2,6,(75 0 -16.120834 70.10002),0.0,0.0,0
834,2,6,(75 0 -16.043121 70.10516),0.0,0.0,0
835,2,6,(75 0 -16.04779 70.06622),0.0,0.0,0
836,3,6,(75 0 -16.050003 70.02475),2.624167,11.862792,32525
837,3,6,(75 0 -16.015152 69.99893),0.0,0.0,0
838,3,6,(75 0 -15.966232 70.00952),0.0,0.0,0
839,3,6,(75 0 -15.929352 70.03795),0.0,0.0,0
840,3,6,(75 0 -15.908615 70.048996),0.0,0.0,0
841,3,6,(75 0 -15.858963 70.12169),0.0,0.0,0
842,3,6,(75 0 -15.881531 70.18942),0.0,0.0,0
843,3,6,(75 0 -15.933411 70.21896),0.0,0.0,0
844,3,6,(75 0 -15.929871 70.296906),0.0,0.0,0
845,3,6,(75 0 -15.943451 70.359146),0.0,0.0,0
846,3,6,(75 0 -15.970764 70.39627),0.0,0.0,0
847,3,6,(75 0 -15.934616 70.46707),0.0,0.0,0
848,3,6,(75 0 -15.909653 70.56178),0.0,0.0,0
